Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.06     0.00    40211     0.00     0.00  std::_Vector_base<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::_M_deallocate(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*, unsigned long)
  0.00      0.06     0.00    40211     0.00     0.00  void std::_Destroy<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*>(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*)
  0.00      0.06     0.00    40211     0.00     0.00  void std::_Destroy<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >&)
  0.00      0.06     0.00    39470     0.00     0.00  std::vector<Node, std::allocator<Node> >::size() const
  0.00      0.06     0.00    39218     0.00     0.00  std::move_iterator<int*>::base() const
  0.00      0.06     0.00    39218     0.00     0.00  std::vector<int, std::allocator<int> >::max_size() const
  0.00      0.06     0.00    39218     0.00     0.00  std::_Iter_base<std::move_iterator<int*>, true>::_S_base(std::move_iterator<int*>)
  0.00      0.06     0.00    39218     0.00     0.00  std::move_iterator<int*>::move_iterator(int*)
  0.00      0.06     0.00    39218     0.00     0.00  std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&)
  0.00      0.06     0.00    39218     0.00     0.00  std::_Miter_base<std::move_iterator<int*> >::iterator_type std::__miter_base<std::move_iterator<int*> >(std::move_iterator<int*>)
  0.00      0.06     0.00    39218     0.00     0.00  std::move_iterator<int*> std::__make_move_if_noexcept_iterator<int*, std::move_iterator<int*> >(int*)
  0.00      0.06     0.00    39154     0.00     0.00  std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>::base() const
  0.00      0.06     0.00    37369     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long)
  0.00      0.06     0.00    36876     0.00     0.00  std::_Vector_base<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::_M_get_Tp_allocator() const
  0.00      0.06     0.00    36423     0.00     0.00  void std::_Destroy_aux<true>::__destroy<Node**>(Node**, Node**)
  0.00      0.06     0.00    36423     0.00     0.00  std::_Vector_base<Node*, std::allocator<Node*> >::_M_deallocate(Node**, unsigned long)
  0.00      0.06     0.00    36423     0.00     0.00  void std::_Destroy<Node**>(Node**, Node**)
  0.00      0.06     0.00    36423     0.00     0.00  void std::_Destroy<Node**, Node*>(Node**, Node**, std::allocator<Node*>&)
  0.00      0.06     0.00    36408     0.00     0.00  std::_Iter_base<Node**, false>::_S_base(Node**)
  0.00      0.06     0.00    36408     0.00     0.00  std::_Niter_base<Node**>::iterator_type std::__niter_base<Node**>(Node**)
  0.00      0.06     0.00    35536     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl()
  0.00      0.06     0.00    35536     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::~_Vector_base()
  0.00      0.06     0.00    35536     0.00     0.00  std::vector<int, std::allocator<int> >::~vector()
  0.00      0.06     0.00    35520     0.00     0.00  __gnu_cxx::__normal_iterator<Node* const*, std::vector<Node*, std::allocator<Node*> > >::__normal_iterator(Node* const* const&)
  0.00      0.06     0.00    35520     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const*, std::vector<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::__normal_iterator(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const* const&)
  0.00      0.06     0.00    35520     0.00     0.00  __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator(int const* const&)
  0.00      0.06     0.00    35520     0.00     0.00  __gnu_cxx::__normal_iterator<Node* const*, std::vector<Node*, std::allocator<Node*> > >::base() const
  0.00      0.06     0.00    35520     0.00     0.00  __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::base() const
  0.00      0.06     0.00    35520     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<Node* const*, std::vector<Node*, std::allocator<Node*> > >, false>::_S_base(__gnu_cxx::__normal_iterator<Node* const*, std::vector<Node*, std::allocator<Node*> > >)
  0.00      0.06     0.00    35520     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<Node* const*, std::vector<Node*, std::allocator<Node*> > >, true>::_S_base(__gnu_cxx::__normal_iterator<Node* const*, std::vector<Node*, std::allocator<Node*> > >)
  0.00      0.06     0.00    35520     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, false>::_S_base(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >)
  0.00      0.06     0.00    35520     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, true>::_S_base(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >)
  0.00      0.06     0.00    35520     0.00     0.00  std::_Miter_base<__gnu_cxx::__normal_iterator<Node* const*, std::vector<Node*, std::allocator<Node*> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<Node* const*, std::vector<Node*, std::allocator<Node*> > > >(__gnu_cxx::__normal_iterator<Node* const*, std::vector<Node*, std::allocator<Node*> > >)
  0.00      0.06     0.00    35520     0.00     0.00  std::_Miter_base<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >)
  0.00      0.06     0.00    35520     0.00     0.00  std::_Niter_base<__gnu_cxx::__normal_iterator<Node* const*, std::vector<Node*, std::allocator<Node*> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<Node* const*, std::vector<Node*, std::allocator<Node*> > > >(__gnu_cxx::__normal_iterator<Node* const*, std::vector<Node*, std::allocator<Node*> > >)
  0.00      0.06     0.00    35520     0.00     0.00  std::_Niter_base<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >)
  0.00      0.06     0.00    35407     0.00     0.00  __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long)
  0.00      0.06     0.00    35407     0.00     0.00  __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*)
  0.00      0.06     0.00    35407     0.00     0.00  std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long)
  0.00      0.06     0.00    35407     0.00     0.00  std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long)
  0.00      0.06     0.00    34467     0.00     0.00  std::remove_reference<Node*&>::type&& std::move<Node*&>(Node*&)
  0.00      0.06     0.00    33807     0.00     0.00  Node* std::__addressof<Node>(Node&)
  0.00      0.06     0.00    33440     0.00     0.00  std::move_iterator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*>::base() const
  0.00      0.06     0.00    31056     0.00     0.00  int&& std::forward<int>(std::remove_reference<int>::type&)
  0.00      0.06     0.00    30653     0.00     0.00  std::_Vector_base<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::_Vector_impl::~_Vector_impl()
  0.00      0.06     0.00    30653     0.00     0.00  std::_Vector_base<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::~_Vector_base()
  0.00      0.06     0.00    30653     0.00     0.00  std::vector<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::~vector()
  0.00      0.06     0.00    30233     0.00     0.00  Node const& std::forward<Node const&>(std::remove_reference<Node const&>::type&)
  0.00      0.06     0.00    30207     0.00     0.00  Node::~Node()
  0.00      0.06     0.00    30207     0.00     0.00  std::_Vector_base<Node*, std::allocator<Node*> >::_Vector_impl::~_Vector_impl()
  0.00      0.06     0.00    30207     0.00     0.00  std::_Vector_base<Node*, std::allocator<Node*> >::~_Vector_base()
  0.00      0.06     0.00    30207     0.00     0.00  std::vector<Node*, std::allocator<Node*> >::~vector()
  0.00      0.06     0.00    30192     0.00     0.00  std::_Vector_base<Node*, std::allocator<Node*> >::_M_get_Tp_allocator() const
  0.00      0.06     0.00    29461     0.00     0.00  void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&)
  0.00      0.06     0.00    29461     0.00     0.00  void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&)
  0.00      0.06     0.00    29461     0.00     0.00  std::vector<int, std::allocator<int> >::push_back(int const&)
  0.00      0.06     0.00    29097     0.00     0.00  std::_Vector_base<Node, std::allocator<Node> >::_M_get_Tp_allocator()
  0.00      0.06     0.00    28842     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const*, std::vector<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::operator++()
